[enu default]

PM_OPTIONS 			= "Project Malice";
PM_OPTIONS_TITLE 		= "Project Malice Options";
PM_SINCODEX 			= "Sin Codex";
PM_PARTICLE_FX_TITLE 		= "Particle Effects";
PM_PARTICLE_FX_NOTE 		= "Particle effects used from muzzle flash to trailing fx etc.";
PM_PARTICLE_FX_OPT 		= "Particle Effects";
PM_PARTICLE_COUNT_NOTE 		= "How many custom particles can exist at a time";
PM_PARTICLE_COUNT_OPT 		= "Particle Limit";
PM_STEALTH_TITLE 		= "Stealth Detection";
PM_STEALTH_NOTE1 		= "Detection Only: Enemies never forget where you were";
PM_STEALTH_NOTE2 		= "Full: Enemies barely see you if you stick to shadows";
PM_STEALTH_NOTE3 		= "Eventually They forget you if keep hiding, crouching helps";
PM_STEALTH_OPT 			= "Stealth Mechanics";
PM_FODDER_TITLE 		= "Fodder Enemies";
PM_FODDER_NOTE 			= "Fodder count is level monster count multiplied by factor below";
PM_FODDER_OPT 			= "Fodder Multiplier";
PM_HEALTH_TITLE1 		= "Health Multiplier";
PM_HEALTH_NOTE1 		= "Change health multipliers of every enemy. Save the hassle";
PM_HEALTH_OPT 			= "Health Multiplier";
PM_HEALTH_TITLE2 		= "Specific Health Multipliers";
PM_HEALTH_NOTE2 		= "Change health multipliers of tier-specific demons";
PM_HEALTH_FODDER 		= "Fodder";
PM_HEALTH_UNAFFILIATED 		= "Unaffiliated";
PM_HEALTH_LUST 			= "Lust";
PM_HEALTH_GLUTTONY 		= "Gluttony";
PM_HEALTH_GREED 		= "Greed (WIP)";
PM_HEALTH_WRATH 		= "Wrath";
PM_HEALTH_SLOTH 		= "Sloth (WIP)";
PM_HEALTH_ENVY 			= "Envy";
PM_HEALTH_PRIDE 		= "Pride";
PM_HEALTH_PESTILENCE 		= "Pestilence";
PM_HEALTH_FAMINE 		= "Famine";
PM_HEALTH_WAR 			= "War";
PM_HEALTH_DEATH 		= "Death";
PM_HEALTH_UMBRAL 		= "Umbral";
PM_HEALTH_VOID 			= "Void";

PM_STEALTH_OPT1 		= "Disabled";
PM_STEALTH_OPT2 		= "Detection Only";
PM_STEALTH_OPT3 		= "Full";

PM_SINCODEX_TITLE 		= "Sin Codex";
PM_SINCODEX_NOTE1 		= "This menu lists down all tiers and its enemies in Project Malice that";
PM_SINCODEX_NOTE2 		= "you will encounter. Keep in mind all of these tiers are unfinished";
PM_SINCODEX_NOTE3 		= "as of right now, and details may change as the mod progresses";
PM_SINCODEX_FODDER 		= "Fodder";
PM_SINCODEX_UNAFFILIATED 	= "Unaffiliated";
PM_SINCODEX_LUST 		= "Lust";
PM_SINCODEX_GLUTTONY 		= "Gluttony";
PM_SINCODEX_GREED 		= "Greed (WIP)";
PM_SINCODEX_WRATH 		= "Wrath";
PM_SINCODEX_SLOTH 		= "Sloth";
PM_SINCODEX_ENVY 		= "Envy";
PM_SINCODEX_PRIDE 		= "Pride";
PM_SINCODEX_PESTILENCE 		= "Pestilence";
PM_SINCODEX_FAMINE 		= "Famine";
PM_SINCODEX_WAR 		= "War";
PM_SINCODEX_DEATH 		= "Death";
PM_SINCODEX_UMBRAL 		= "Umbral";
PM_SINCODEX_VOID 		= "Void";

PM_SINCODEX_FODDER_TITLE 	= "FODDER";
PM_SINCODEX_FODDER_NOTE1 	= "Extremely common and usually lacks ranged attacks.";
PM_SINCODEX_FODDER_NOTE2 	= "They usually spawn around already placed enemies";
PM_SINCODEX_FODDER_NOTE3 	= "within the map. Typically very weak, but may";
PM_SINCODEX_FODDER_NOTE4 	= "obstruct movement simply by being in the way.";

PM_SINCODEX_UNAFFILIATED_TITLE 	= "UNAFFILIATED";
PM_SINCODEX_UNAFFILIATED_NOTE1 	= "Common and is faithful to their vanilla counterparts. Some";
PM_SINCODEX_UNAFFILIATED_NOTE2 	= "extra types are added as a step above them, however.";

PM_SINCODEX_LUST_TITLE 		= "LUST";
PM_SINCODEX_LUST_NOTE1 		= "Enemies of this tier sometimes fly, are fast, And love";
PM_SINCODEX_LUST_NOTE2 		= "phasing attacks. Has lower health to compensate for speed.";

PM_SINCODEX_GLUTTONY_TITLE 	= "GLUTTONY";
